doc_id,documented_long_name,documented_level,normalized_level,level_alias_applied,source_var,documented_units,first_version_available,analysis_or_forecast,run_type,documentation_notes,matched_source_registry_rows,matched_families,matched_registry_levels,matched_registry_long_names
64,Dew Point Temperature,2m_above_ground,2m_above_ground,0,DPT,K,V3,both,anl,,2,"prs,sfc",2m_above_ground,2m_above_ground/DPT
64,Dew Point Temperature,2m_above_ground,2m_above_ground,0,DPT,K,V3,both,fcst,,1,sfc,2m_above_ground,2m_above_ground/DPT
65,Relative Humidity,2m_above_ground,2m_above_ground,0,RH,kg/kg,V3,both,anl,,2,"prs,sfc",2m_above_ground,2m_above_ground/RH
65,Relative Humidity,2m_above_ground,2m_above_ground,0,RH,kg/kg,V3,both,fcst,,1,sfc,2m_above_ground,2m_above_ground/RH
66,Hourly Maximum of Updraft Helicity,3000_0m_above_ground,3000_0m_above_ground,0,MXUPHL_max_fcst,m<sup>2</sup>/s<sup>2</sup>,V3,anl,anl,,2,"prs,sfc",3000_0m_above_ground,3000_0m_above_ground/MXUPHL_max_fcst
67,Hourly Maximum of Updraft Helicity,3000_0m_above_ground,3000_0m_above_ground,0,MXUPHL_1hr_max_fcst,m<sup>2</sup>/s<sup>2</sup>,V3,fcst,fcst,,1,sfc,3000_0m_above_ground,3000_0m_above_ground/MXUPHL_1hr_max_fcst
68,Hourly Minimum of Updraft Helicity,3000_0m_above_ground,3000_0m_above_ground,0,MNUPHL_min_fcst,m<sup>2</sup>/s<sup>2</sup>,V3,anl,anl,,2,"prs,sfc",3000_0m_above_ground,3000_0m_above_ground/MNUPHL_min_fcst
69,Hourly Minimum of Updraft Helicity,3000_0m_above_ground,3000_0m_above_ground,0,MNUPHL_1hr_min_fcst,m<sup>2</sup>/s<sup>2</sup>,V3,fcst,fcst,,1,sfc,3000_0m_above_ground,3000_0m_above_ground/MNUPHL_1hr_min_fcst
70,Storm Relative Helicity,3000_0m_above_ground,3000_0m_above_ground,0,HLCY,m<sup>2</sup>/s<sup>2</sup>,V3,both,anl,,2,"prs,sfc",3000_0m_above_ground,3000_0m_above_ground/HLCY
70,Storm Relative Helicity,3000_0m_above_ground,3000_0m_above_ground,0,HLCY,m<sup>2</sup>/s<sup>2</sup>,V3,both,fcst,,1,sfc,3000_0m_above_ground,3000_0m_above_ground/HLCY
71,U-Component of Wind,300mb,300mb,0,UGRD,m/s,V4,both,anl,,2,"prs,sfc",300mb,300mb/UGRD
71,U-Component of Wind,300mb,300mb,0,UGRD,m/s,V4,both,fcst,,1,sfc,300mb,300mb/UGRD
72,V-Component of Wind,300mb,300mb,0,VGRD,m/s,V4,both,anl,,2,"prs,sfc",300mb,300mb/VGRD
72,V-Component of Wind,300mb,300mb,0,VGRD,m/s,V4,both,fcst,,1,sfc,300mb,300mb/VGRD
73,Reflectivity,4000m_Above_Ground,4000m_above_ground,1,REFD,dB,V3,both,anl,,2,"prs,sfc",4000m_above_ground,4000m_above_ground/REFD
73,Reflectivity,4000m_Above_Ground,4000m_above_ground,1,REFD,dB,V3,both,fcst,,1,sfc,4000m_above_ground,4000m_above_ground/REFD
74,Surface Lifted Index,500_1000mb,500_1000mb,0,LFTX,K,V3,both,anl,,2,"prs,sfc",500_1000mb,500_1000mb/LFTX
74,Surface Lifted Index,500_1000mb,500_1000mb,0,LFTX,K,V3,both,fcst,,1,sfc,500_1000mb,500_1000mb/LFTX
75,Hourly Maximum of Updraft Helicity,5000_2000m_above_ground,5000_2000m_above_ground,0,MXUPHL_max_fcst,m<sup>2</sup>/s<sup>2</sup>,V3,anl,anl,,2,"prs,sfc",5000_2000m_above_ground,5000_2000m_above_ground/MXUPHL_max_fcst
76,Hourly Maximum of Updraft Helicity,5000_2000m_above_ground,5000_2000m_above_ground,0,MXUPHL_1hr_max_fcst,m<sup>2</sup>/s<sup>2</sup>,V3,fcst,fcst,,1,sfc,5000_2000m_above_ground,5000_2000m_above_ground/MXUPHL_1hr_max_fcst
77,Hourly Minimum of Updraft Helicity,5000_2000m_above_ground,5000_2000m_above_ground,0,MNUPHL_min_fcst,m<sup>2</sup>/s<sup>2</sup>,V3,anl,anl,,2,"prs,sfc",5000_2000m_above_ground,5000_2000m_above_ground/MNUPHL_min_fcst
78,Hourly Minimum of Updraft Helicity,5000_2000m_above_ground,5000_2000m_above_ground,0,MNUPHL_1hr_min_fcst,m<sup>2</sup>/s<sup>2</sup>,V3,fcst,fcst,,1,sfc,5000_2000m_above_ground,5000_2000m_above_ground/MNUPHL_1hr_min_fcst
79,Geopotential Height,500mb,500mb,0,HGT,gpm,V3,both,anl,,2,"prs,sfc",500mb,500mb/HGT
79,Geopotential Height,500mb,500mb,0,HGT,gpm,V3,both,fcst,,1,sfc,500mb,500mb/HGT
80,Temperature,500mb,500mb,0,TMP,K,V3,both,anl,,2,"prs,sfc",500mb,500mb/TMP
80,Temperature,500mb,500mb,0,TMP,K,V3,both,fcst,,1,sfc,500mb,500mb/TMP
81,Dew Point Temperature,500mb,500mb,0,DPT,K,V3,both,anl,,2,"prs,sfc",500mb,500mb/DPT
81,Dew Point Temperature,500mb,500mb,0,DPT,K,V3,both,fcst,,1,sfc,500mb,500mb/DPT
82,U-Component of Wind,500mb,500mb,0,UGRD,m/s,V3,both,anl,,2,"prs,sfc",500mb,500mb/UGRD
82,U-Component of Wind,500mb,500mb,0,UGRD,m/s,V3,both,fcst,,1,sfc,500mb,500mb/UGRD
83,V-Component of Wind,500mb,500mb,0,VGRD,m/s,V3,both,anl,,2,"prs,sfc",500mb,500mb/VGRD
83,V-Component of Wind,500mb,500mb,0,VGRD,m/s,V3,both,fcst,,1,sfc,500mb,500mb/VGRD
84,Geopotential Height,700mb,700mb,0,HGT,gpm,V3,both,anl,,2,"prs,sfc",700mb,700mb/HGT
84,Geopotential Height,700mb,700mb,0,HGT,gpm,V3,both,fcst,,1,sfc,700mb,700mb/HGT
85,Temperature,700mb,700mb,0,TMP,K,V3,both,anl,,2,"prs,sfc",700mb,700mb/TMP
85,Temperature,700mb,700mb,0,TMP,K,V3,both,fcst,,1,sfc,700mb,700mb/TMP
86,Dew Point Temperature,700mb,700mb,0,DPT,K,V3,both,anl,,2,"prs,sfc",700mb,700mb/DPT
86,Dew Point Temperature,700mb,700mb,0,DPT,K,V3,both,fcst,,1,sfc,700mb,700mb/DPT
87,Vertical Velocity,700mb,700mb,0,DZDT,m/s,V4,both,anl,,1,sfc,700mb,700mb/DZDT
87,Vertical Velocity,700mb,700mb,0,DZDT,m/s,V4,both,fcst,,1,sfc,700mb,700mb/DZDT
88,U-Component of Wind,700mb,700mb,0,UGRD,m/s,V3,both,anl,,2,"prs,sfc",700mb,700mb/UGRD
88,U-Component of Wind,700mb,700mb,0,UGRD,m/s,V3,both,fcst,,1,sfc,700mb,700mb/UGRD
89,V-Component of Wind,700mb,700mb,0,VGRD,m/s,V3,both,anl,,2,"prs,sfc",700mb,700mb/VGRD
89,V-Component of Wind,700mb,700mb,0,VGRD,m/s,V3,both,fcst,,1,sfc,700mb,700mb/VGRD
90,U-Component of Wind,80m_above_ground,80m_above_ground,0,UGRD,m/s,V3,both,anl,,2,"prs,sfc",80m_above_ground,80m_above_ground/UGRD
90,U-Component of Wind,80m_above_ground,80m_above_ground,0,UGRD,m/s,V3,both,fcst,,1,sfc,80m_above_ground,80m_above_ground/UGRD
91,V-Component of Wind,80m_above_ground,80m_above_ground,0,VGRD,m/s,V3,both,anl,,2,"prs,sfc",80m_above_ground,80m_above_ground/VGRD
91,V-Component of Wind,80m_above_ground,80m_above_ground,0,VGRD,m/s,V3,both,fcst,,1,sfc,80m_above_ground,80m_above_ground/VGRD
92,Geopotential Height,850mb,850mb,0,HGT,gpm,V3,both,anl,,2,"prs,sfc",850mb,850mb/HGT
92,Geopotential Height,850mb,850mb,0,HGT,gpm,V3,both,fcst,,1,sfc,850mb,850mb/HGT
93,Temperature,850mb,850mb,0,TMP,K,V3,both,anl,,2,"prs,sfc",850mb,850mb/TMP
93,Temperature,850mb,850mb,0,TMP,K,V3,both,fcst,,1,sfc,850mb,850mb/TMP
94,Dew Point Temperature,850mb,850mb,0,DPT,K,V3,both,anl,,2,"prs,sfc",850mb,850mb/DPT
94,Dew Point Temperature,850mb,850mb,0,DPT,K,V3,both,fcst,,1,sfc,850mb,850mb/DPT
95,U-Component of Wind,850mb,850mb,0,UGRD,m/s,V3,both,anl,,2,"prs,sfc",850mb,850mb/UGRD
95,U-Component of Wind,850mb,850mb,0,UGRD,m/s,V3,both,fcst,,1,sfc,850mb,850mb/UGRD
96,V-Component of Wind,850mb,850mb,0,VGRD,m/s,V3,both,anl,,2,"prs,sfc",850mb,850mb/VGRD
96,V-Component of Wind,850mb,850mb,0,VGRD,m/s,V3,both,fcst,,1,sfc,850mb,850mb/VGRD
97,Mass Density,8m_above_ground,8m_above_ground,0,MASSDEN,Concentration (kg/m<sup>3</sup>),V4,both,anl,Near-surface smoke,2,"prs,sfc",8m_above_ground,8m_above_ground/MASSDEN
97,Mass Density,8m_above_ground,8m_above_ground,0,MASSDEN,Concentration (kg/m<sup>3</sup>),V4,both,fcst,Near-surface smoke,1,sfc,8m_above_ground,8m_above_ground/MASSDEN
98,Convective Available Potential Energy,90_0mb_above_ground,90_0mb_above_ground,0,CAPE,J/kg,V3,both,anl,,2,"prs,sfc",90_0mb_above_ground,90_0mb_above_ground/CAPE
98,Convective Available Potential Energy,90_0mb_above_ground,90_0mb_above_ground,0,CAPE,J/kg,V3,both,fcst,,1,sfc,90_0mb_above_ground,90_0mb_above_ground/CAPE
99,Convective Inhibition,90_0mb_above_ground,90_0mb_above_ground,0,CIN,J/kg,V3,both,anl,,2,"prs,sfc",90_0mb_above_ground,90_0mb_above_ground/CIN
99,Convective Inhibition,90_0mb_above_ground,90_0mb_above_ground,0,CIN,J/kg,V3,both,fcst,,1,sfc,90_0mb_above_ground,90_0mb_above_ground/CIN
100,Temperature,925mb,925mb,0,TMP,K,V3,both,anl,,2,"prs,sfc",925mb,925mb/TMP
100,Temperature,925mb,925mb,0,TMP,K,V3,both,fcst,,1,sfc,925mb,925mb/TMP
101,Dew Point Temperature,925mb,925mb,0,DPT,K,V3,both,anl,,2,"prs,sfc",925mb,925mb/DPT
101,Dew Point Temperature,925mb,925mb,0,DPT,K,V3,both,fcst,,1,sfc,925mb,925mb/DPT
102,U-Component of Wind,925mb,925mb,0,UGRD,m/s,V3,both,anl,,2,"prs,sfc",925mb,925mb/UGRD
102,U-Component of Wind,925mb,925mb,0,UGRD,m/s,V3,both,fcst,,1,sfc,925mb,925mb/UGRD
103,V-Component of Wind,925mb,925mb,0,VGRD,m/s,V3,both,anl,,2,"prs,sfc",925mb,925mb/VGRD
103,V-Component of Wind,925mb,925mb,0,VGRD,m/s,V3,both,fcst,,1,sfc,925mb,925mb/VGRD
104,Total Cloud Cover,boundary_layer_cloud_cover,boundary_layer_cloud_cover,0,TCDC,%,V4,both,anl,,0,,,
104,Total Cloud Cover,boundary_layer_cloud_cover,boundary_layer_cloud_cover,0,TCDC,%,V4,both,fcst,,0,,,
105,Geopotential Height,cloud_base,cloud_base,0,HGT,gpm,V3,both,anl,,2,"prs,sfc",cloud_base,cloud_base/HGT
105,Geopotential Height,cloud_base,cloud_base,0,HGT,gpm,V3,both,fcst,,1,sfc,cloud_base,cloud_base/HGT
106,Pressure,cloud_base,cloud_base,0,PRES,Pa,V3,both,anl,,2,"prs,sfc",cloud_base,cloud_base/PRES
106,Pressure,cloud_base,cloud_base,0,PRES,Pa,V3,both,fcst,,1,sfc,cloud_base,cloud_base/PRES
107,Geopotential Height,cloud_ceiling,cloud_ceiling,0,HGT,gpm,V3,both,anl,,2,"prs,sfc",cloud_ceiling,cloud_ceiling/HGT
107,Geopotential Height,cloud_ceiling,cloud_ceiling,0,HGT,gpm,V3,both,fcst,,1,sfc,cloud_ceiling,cloud_ceiling/HGT
108,Echo Top,cloud_top,cloud_top,0,RETOP,m,V3,both,anl,,2,"prs,sfc",cloud_top,cloud_top/RETOP
108,Echo Top,cloud_top,cloud_top,0,RETOP,m,V3,both,fcst,,1,sfc,cloud_top,cloud_top/RETOP
109,Pressure,cloud_top,cloud_top,0,PRES,Pa,V3,both,anl,,2,"prs,sfc",cloud_top,cloud_top/PRES
109,Pressure,cloud_top,cloud_top,0,PRES,Pa,V3,both,fcst,,1,sfc,cloud_top,cloud_top/PRES
110,Geopotential Height,cloud_top,cloud_top,0,HGT,gpm,V3,both,anl,,2,"prs,sfc",cloud_top,cloud_top/HGT
110,Geopotential Height,cloud_top,cloud_top,0,HGT,gpm,V3,both,fcst,,1,sfc,cloud_top,cloud_top/HGT
111,Composite Reflectivity,entire_atmosphere,entire_atmosphere,0,REFC,dB,V3,both,anl,,2,"prs,sfc",entire_atmosphere,entire_atmosphere/REFC
111,Composite Reflectivity,entire_atmosphere,entire_atmosphere,0,REFC,dB,V3,both,fcst,,1,sfc,entire_atmosphere,entire_atmosphere/REFC
112,Vertically Integrated Liquid,entire_atmosphere,entire_atmosphere,0,VIL,kg/m<sup>2</sup>,V3,both,anl,,2,"prs,sfc",entire_atmosphere,entire_atmosphere/VIL
112,Vertically Integrated Liquid,entire_atmosphere,entire_atmosphere,0,VIL,kg/m<sup>2</sup>,V3,both,fcst,,1,sfc,entire_atmosphere,entire_atmosphere/VIL
113,Relative Humidity with Respect to Precipitable Water,entire_atmosphere,entire_atmosphere,0,RHPW,%,V3,both,anl,,2,"prs,sfc",entire_atmosphere,entire_atmosphere/RHPW
113,Relative Humidity with Respect to Precipitable Water,entire_atmosphere,entire_atmosphere,0,RHPW,%,V3,both,fcst,,1,sfc,entire_atmosphere,entire_atmosphere/RHPW
114,Hail,entire_atmosphere,entire_atmosphere,0,HAIL_max_fcst,m,V4,anl,anl,,2,"prs,sfc",entire_atmosphere,entire_atmosphere/HAIL_max_fcst
115,Hail,entire_atmosphere,entire_atmosphere,0,HAIL_1hr_max_fcst,m,V4,fcst,fcst,,1,sfc,entire_atmosphere,entire_atmosphere/HAIL_1hr_max_fcst
116,Lightning,entire_atmosphere,entire_atmosphere,0,LTNG,Non-Dim,V3,both,anl,,2,"prs,sfc",entire_atmosphere,entire_atmosphere/LTNG
116,Lightning,entire_atmosphere,entire_atmosphere,0,LTNG,Non-Dim,V3,both,fcst,,1,sfc,entire_atmosphere,entire_atmosphere/LTNG
117,Total Cloud Cover,entire_atmosphere,entire_atmosphere,0,TCDC,%,V3,both,anl,,2,"prs,sfc",entire_atmosphere,entire_atmosphere/TCDC
117,Total Cloud Cover,entire_atmosphere,entire_atmosphere,0,TCDC,%,V3,both,fcst,,1,sfc,entire_atmosphere,entire_atmosphere/TCDC
118,Total Column Integrated Graupel,entire_atmosphere_single_layer,entire_atmosphere_single_layer,0,TCOLG_max_fcst,kg/m<sup>2</sup>,V3,anl,anl,,2,"prs,sfc",entire_atmosphere_single_layer,entire_atmosphere_single_layer/TCOLG_max_fcst
119,Total Column Integrated Graupel,entire_atmosphere_single_layer,entire_atmosphere_single_layer,0,TCOLG_1hr_max_fcst,kg/m<sup>2</sup>,V3,fcst,fcst,,1,sfc,entire_atmosphere_single_layer,entire_atmosphere_single_layer/TCOLG_1hr_max_fcst
120,Precipitable Water,entire_atmosphere_single_layer,entire_atmosphere_single_layer,0,PWAT,kg/m<sup>2</sup>,V3,both,anl,,2,"prs,sfc",entire_atmosphere_single_layer,entire_atmosphere_single_layer/PWAT
120,Precipitable Water,entire_atmosphere_single_layer,entire_atmosphere_single_layer,0,PWAT,kg/m<sup>2</sup>,V3,both,fcst,,1,sfc,entire_atmosphere_single_layer,entire_atmosphere_single_layer/PWAT
121,Aeorosol Optical Thickness,entire_atmosphere_single_layer,entire_atmosphere_single_layer,0,AOTK,,V4,both,anl,,2,"prs,sfc",entire_atmosphere_single_layer,entire_atmosphere_single_layer/AOTK
121,Aeorosol Optical Thickness,entire_atmosphere_single_layer,entire_atmosphere_single_layer,0,AOTK,,V4,both,fcst,,1,sfc,entire_atmosphere_single_layer,entire_atmosphere_single_layer/AOTK
122,Total Column-Integrated Mass Density,entire_atmosphere_single_layer,entire_atmosphere_single_layer,0,COLMD,kg/m<sup>2</sup>,V4,both,anl,Vertically-integrated smoke,2,"prs,sfc",entire_atmosphere_single_layer,entire_atmosphere_single_layer/COLMD
122,Total Column-Integrated Mass Density,entire_atmosphere_single_layer,entire_atmosphere_single_layer,0,COLMD,kg/m<sup>2</sup>,V4,both,fcst,Vertically-integrated smoke,1,sfc,entire_atmosphere_single_layer,entire_atmosphere_single_layer/COLMD
123,Total Column-Integrated Cloud Ice,entire_atmosphere_single_layer,entire_atmosphere_single_layer,0,TCOLWold,kg/m<sup>2</sup>,V4,both,anl,,0,,,
123,Total Column-Integrated Cloud Ice,entire_atmosphere_single_layer,entire_atmosphere_single_layer,0,TCOLWold,kg/m<sup>2</sup>,V4,both,fcst,,0,,,
124,Height of the Level of Equilibrium Level,equilibrium_level,equilibrium_level,0,HGT,gpm,V3,both,anl,,2,"prs,sfc",equilibrium_level,equilibrium_level/HGT
124,Height of the Level of Equilibrium Level,equilibrium_level,equilibrium_level,0,HGT,gpm,V3,both,fcst,,1,sfc,equilibrium_level,equilibrium_level/HGT
125,High Cloud Cover,high_cloud_layer,high_cloud_layer,0,HCDC,%,V3,both,anl,,2,"prs,sfc",high_cloud_layer,high_cloud_layer/HCDC
125,High Cloud Cover,high_cloud_layer,high_cloud_layer,0,HCDC,%,V3,both,fcst,,1,sfc,high_cloud_layer,high_cloud_layer/HCDC
126,Height of the highest tropospheric freezing level,highest_tropospheric_freezing_level,highest_tropospheric_freezing_level,0,HGT,m,V3,both,anl,,2,"prs,sfc",highest_tropospheric_freezing_level,highest_tropospheric_freezing_level/HGT
126,Height of the highest tropospheric freezing level,highest_tropospheric_freezing_level,highest_tropospheric_freezing_level,0,HGT,m,V3,both,fcst,,1,sfc,highest_tropospheric_freezing_level,highest_tropospheric_freezing_level/HGT
127,Pressure at the highest tropospheric freezing level,highest_tropospheric_freezing_level,highest_tropospheric_freezing_level,0,PRES,Pa,V3,both,anl,,2,"prs,sfc",highest_tropospheric_freezing_level,highest_tropospheric_freezing_level/PRES
